Time,ROOM_123E4ED7:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_123E4ED7:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_123E4ED7:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_123E4ED7:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_29CCD222:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_29CCD222:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_29CCD222:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_29CCD222:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_2D440776:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_2D440776:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_2D440776:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_2D440776:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_605D1C81:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_605D1C81:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_605D1C81:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_605D1C81:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_6D372D36:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_6D372D36:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_6D372D36:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_6D372D36:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_7F8DA5DF:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_7F8DA5DF:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_7F8DA5DF:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_7F8DA5DF:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_91ED6DCF:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_91ED6DCF:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_91ED6DCF:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_91ED6DCF:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_97011B0B:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_97011B0B:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_97011B0B:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_97011B0B:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_9BB8AE6D:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_9BB8AE6D:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_9BB8AE6D:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_9BB8AE6D:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_ADE91DED:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_ADE91DED:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_ADE91DED:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_ADE91DED:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_AE88A846:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_AE88A846:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_AE88A846:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_AE88A846:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_C7B3DA76:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_C7B3DA76:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_C7B3DA76:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_C7B3DA76:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_D27E9E6E:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_D27E9E6E:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_D27E9E6E:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_D27E9E6E:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_DABAC803:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_DABAC803:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_DABAC803:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_DABAC803:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_E4EA3CC4:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_E4EA3CC4:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_E4EA3CC4:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_E4EA3CC4:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,0.000000E+00,3.270499E+02,0.000000E+00,2.523311E-02,2.685363E+02,1.845450E+02,1.079057E-02,1.423947E-02,2.800281E+02,2.121638E+02,1.125210E-02,1.637074E-02,2.457800E+02,1.398930E+02,9.875546E-03,1.079440E-02,2.602423E+02,1.851293E+02,1.045731E-02,1.428462E-02,7.374501E+02,4.166647E+02,2.962986E-02,3.215137E-02,1.017249E+01,6.023614E+01,4.089529E-04,4.647616E-03,0.000000E+00,3.760637E+01,0.000000E+00,2.901310E-03,2.858170E+02,7.079948E+01,1.148189E-02,5.463466E-03,2.536667E+02,3.308684E+02,1.019355E-02,2.552970E-02,3.870529E+02,3.639555E+02,1.555279E-02,2.808311E-02,7.519524E+02,4.214127E+02,3.021262E-02,3.251771E-02,3.147708E+02,3.498027E+02,1.264885E-02,2.699052E-02,1.987729E+02,1.003558E+02,7.986565E-03,7.743712E-03,4.931193E+02,2.194544E+02,1.981132E-02,1.693458E-02
00:20:00,0.000000E+00,3.322091E+02,0.000000E+00,2.563118E-02,2.790981E+02,1.880156E+02,1.121484E-02,1.450734E-02,2.908336E+02,2.147169E+02,1.168616E-02,1.656780E-02,2.555226E+02,1.420962E+02,1.026693E-02,1.096446E-02,2.707046E+02,1.887832E+02,1.087756E-02,1.456664E-02,7.528324E+02,4.175565E+02,3.024769E-02,3.222030E-02,1.527901E+01,6.262701E+01,6.141745E-04,4.832110E-03,0.000000E+00,3.986677E+01,0.000000E+00,3.075694E-03,2.928040E+02,7.181439E+01,1.176257E-02,5.541815E-03,2.655274E+02,3.330676E+02,1.067002E-02,2.569946E-02,3.993661E+02,3.658686E+02,1.604739E-02,2.823082E-02,7.712316E+02,4.236602E+02,3.098698E-02,3.269128E-02,3.274153E+02,3.527017E+02,1.315680E-02,2.721428E-02,2.058266E+02,1.023238E+02,8.269893E-03,7.895613E-03,5.039370E+02,2.197954E+02,2.024587E-02,1.696096E-02
00:30:00,0.000000E+00,3.365187E+02,0.000000E+00,2.596368E-02,2.890192E+02,1.909146E+02,1.161339E-02,1.473108E-02,3.010455E+02,2.166526E+02,1.209642E-02,1.671720E-02,2.643584E+02,1.438139E+02,1.062193E-02,1.109703E-02,2.801336E+02,1.918569E+02,1.125631E-02,1.480386E-02,7.668551E+02,4.177044E+02,3.081100E-02,3.223177E-02,2.114722E+01,6.471021E+01,8.500028E-04,4.992858E-03,0.000000E+00,4.191844E+01,0.000000E+00,3.233974E-03,2.990063E+02,7.252924E+01,1.201178E-02,5.596991E-03,2.760332E+02,3.345612E+02,1.109205E-02,2.581473E-02,4.107797E+02,3.670359E+02,1.650587E-02,2.832093E-02,7.884853E+02,4.249297E+02,3.168006E-02,3.278930E-02,3.391790E+02,3.548174E+02,1.362939E-02,2.737757E-02,2.124937E+02,1.039144E+02,8.537728E-03,8.018372E-03,5.136031E+02,2.196210E+02,2.063422E-02,1.694751E-02
00:40:00,0.000000E+00,3.401196E+02,0.000000E+00,2.624148E-02,2.982413E+02,1.933326E+02,1.198389E-02,1.491768E-02,3.107718E+02,2.180793E+02,1.248720E-02,1.682730E-02,2.723586E+02,1.451265E+02,1.094335E-02,1.119833E-02,2.887744E+02,1.944374E+02,1.160341E-02,1.500301E-02,7.795466E+02,4.172654E+02,3.132091E-02,3.219791E-02,2.714521E+01,6.651706E+01,1.090920E-03,5.132276E-03,0.000000E+00,4.376181E+01,0.000000E+00,3.376182E-03,3.045018E+02,7.299067E+01,1.223260E-02,5.632600E-03,2.853733E+02,3.354794E+02,1.146725E-02,2.588559E-02,4.215812E+02,3.676035E+02,1.693980E-02,2.836473E-02,8.039130E+02,4.254104E+02,3.229983E-02,3.282640E-02,3.505069E+02,3.562971E+02,1.408450E-02,2.749175E-02,2.188102E+02,1.051818E+02,8.791506E-03,8.116186E-03,5.222209E+02,2.190343E+02,2.098048E-02,1.690223E-02
00:50:00,0.000000E+00,3.431289E+02,0.000000E+00,2.647364E-02,3.070089E+02,1.953461E+02,1.233614E-02,1.507306E-02,3.196899E+02,2.190868E+02,1.284551E-02,1.690503E-02,2.795660E+02,1.461022E+02,1.123292E-02,1.127361E-02,2.969286E+02,1.965990E+02,1.193099E-02,1.516981E-02,7.911557E+02,4.163625E+02,3.178736E-02,3.212823E-02,3.188546E+01,6.807843E+01,1.281399E-03,5.252748E-03,0.000000E+00,4.541183E+01,0.000000E+00,3.503473E-03,3.093865E+02,7.323916E+01,1.242888E-02,5.651771E-03,2.939013E+02,3.359279E+02,1.180983E-02,2.592018E-02,4.316502E+02,3.676886E+02,1.734433E-02,2.837129E-02,8.178501E+02,4.252552E+02,3.285976E-02,3.281441E-02,3.613630E+02,3.572598E+02,1.452067E-02,2.756602E-02,2.247453E+02,1.061737E+02,9.029974E-03,8.192721E-03,5.299710E+02,2.181191E+02,2.129189E-02,1.683159E-02
01:00:00,0.000000E+00,3.456449E+02,0.000000E+00,2.666772E-02,3.151574E+02,1.970201E+02,1.266354E-02,1.520222E-02,3.278563E+02,2.197500E+02,1.317362E-02,1.695619E-02,2.860469E+02,1.467984E+02,1.149331E-02,1.132732E-02,3.046039E+02,1.984056E+02,1.223936E-02,1.530922E-02,8.018339E+02,4.150937E+02,3.221641E-02,3.203030E-02,3.641925E+01,6.942391E+01,1.463579E-03,5.356558E-03,0.000000E+00,4.688689E+01,0.000000E+00,3.617265E-03,3.137513E+02,7.330982E+01,1.260426E-02,5.657216E-03,3.017047E+02,3.359932E+02,1.212332E-02,2.592520E-02,4.410482E+02,3.673863E+02,1.772192E-02,2.834793E-02,8.305905E+02,4.245887E+02,3.337164E-02,3.276295E-02,3.716820E+02,3.578025E+02,1.493528E-02,2.760787E-02,2.302896E+02,1.069314E+02,9.252751E-03,8.251186E-03,5.369841E+02,2.169433E+02,2.157368E-02,1.674084E-02
01:10:00,3.632306E+00,3.481573E+02,1.460587E-04,2.686152E-02,3.227177E+02,1.986988E+02,1.296731E-02,1.533174E-02,3.353463E+02,2.203964E+02,1.347457E-02,1.700605E-02,2.918420E+02,1.474507E+02,1.172616E-02,1.137764E-02,3.119291E+02,2.002029E+02,1.253367E-02,1.544789E-02,8.117319E+02,4.140306E+02,3.261412E-02,3.194823E-02,4.025996E+01,7.067011E+01,1.617900E-03,5.452705E-03,0.000000E+00,4.826325E+01,0.000000E+00,3.723441E-03,3.176720E+02,7.333069E+01,1.276180E-02,5.658817E-03,3.090483E+02,3.361126E+02,1.241834E-02,2.593438E-02,4.498841E+02,3.671831E+02,1.807692E-02,2.833222E-02,8.424570E+02,4.240124E+02,3.384845E-02,3.271844E-02,3.813549E+02,3.584205E+02,1.532394E-02,2.765553E-02,2.353953E+02,1.076349E+02,9.457903E-03,8.305465E-03,5.433751E+02,2.157980E+02,2.183049E-02,1.665243E-02
01:20:00,7.853673E+00,3.503456E+02,3.157188E-04,2.703032E-02,3.297462E+02,2.001640E+02,1.324970E-02,1.544479E-02,3.422113E+02,2.208368E+02,1.375040E-02,1.704001E-02,2.970761E+02,1.479317E+02,1.193645E-02,1.141475E-02,3.188546E+02,2.017721E+02,1.281193E-02,1.556896E-02,8.209553E+02,4.127971E+02,3.298474E-02,3.185301E-02,4.364555E+01,7.175808E+01,1.753931E-03,5.536642E-03,0.000000E+00,4.950179E+01,0.000000E+00,3.818986E-03,3.212096E+02,7.324573E+01,1.290395E-02,5.652252E-03,3.160560E+02,3.360098E+02,1.269988E-02,2.592642E-02,4.583102E+02,3.667701E+02,1.841547E-02,2.830032E-02,8.534545E+02,4.231657E+02,3.429038E-02,3.265307E-02,3.903801E+02,3.587967E+02,1.568657E-02,2.768453E-02,2.400925E+02,1.081869E+02,9.646639E-03,8.348046E-03,5.492314E+02,2.145251E+02,2.206581E-02,1.655418E-02
01:30:00,1.380657E+01,3.522629E+02,5.549692E-04,2.717821E-02,3.363055E+02,2.014532E+02,1.351326E-02,1.554425E-02,3.484989E+02,2.211118E+02,1.400303E-02,1.706122E-02,3.018243E+02,1.482745E+02,1.212722E-02,1.144118E-02,3.254817E+02,2.031515E+02,1.307821E-02,1.567539E-02,8.296479E+02,4.114389E+02,3.333403E-02,3.174818E-02,4.672046E+01,7.270989E+01,1.877477E-03,5.610073E-03,0.000000E+00,5.061933E+01,0.000000E+00,3.905195E-03,3.244192E+02,7.307675E+01,1.303292E-02,5.639204E-03,3.228741E+02,3.357292E+02,1.297382E-02,2.590474E-02,4.661758E+02,3.661940E+02,1.873152E-02,2.825584E-02,8.637075E+02,4.221122E+02,3.470239E-02,3.257174E-02,3.988046E+02,3.589801E+02,1.602506E-02,2.769865E-02,2.443964E+02,1.086133E+02,9.819569E-03,8.380945E-03,5.546317E+02,2.131596E+02,2.228280E-02,1.644879E-02
01:40:00,2.122236E+01,3.539542E+02,8.530120E-04,2.730867E-02,3.424613E+02,2.025977E+02,1.376060E-02,1.563256E-02,3.542045E+02,2.212554E+02,1.423228E-02,1.707228E-02,3.061646E+02,1.485065E+02,1.230162E-02,1.145907E-02,3.318109E+02,2.043736E+02,1.333252E-02,1.576967E-02,8.378472E+02,4.099941E+02,3.366350E-02,3.163667E-02,4.955798E+01,7.354490E+01,1.991486E-03,5.674491E-03,0.000000E+00,5.163105E+01,0.000000E+00,3.983242E-03,3.273574E+02,7.284214E+01,1.315098E-02,5.621093E-03,3.295677E+02,3.353086E+02,1.324278E-02,2.587226E-02,4.735293E+02,3.654942E+02,1.902698E-02,2.820183E-02,8.733565E+02,4.209048E+02,3.509013E-02,3.247855E-02,4.066789E+02,3.590117E+02,1.634146E-02,2.770106E-02,2.483333E+02,1.089366E+02,9.977749E-03,8.405883E-03,5.596702E+02,2.117305E+02,2.248526E-02,1.633850E-02
01:50:00,2.989182E+01,3.554570E+02,1.201437E-03,2.742459E-02,3.482276E+02,2.036242E+02,1.399230E-02,1.571175E-02,3.594533E+02,2.212957E+02,1.444317E-02,1.707537E-02,3.101737E+02,1.486507E+02,1.246271E-02,1.147019E-02,3.378272E+02,2.054659E+02,1.357427E-02,1.585394E-02,8.456166E+02,4.084941E+02,3.397569E-02,3.152091E-02,5.222648E+01,7.428004E+01,2.098706E-03,5.731205E-03,0.000000E+00,5.255044E+01,0.000000E+00,4.054166E-03,3.300616E+02,7.255751E+01,1.325963E-02,5.599123E-03,3.359984E+02,3.347796E+02,1.350118E-02,2.583143E-02,4.803550E+02,3.647031E+02,1.930122E-02,2.814076E-02,8.824396E+02,4.195873E+02,3.545512E-02,3.237687E-02,4.140483E+02,3.589253E+02,1.663756E-02,2.769438E-02,2.519646E+02,1.091758E+02,1.012365E-02,8.424332E-03,5.643746E+02,2.102616E+02,2.267429E-02,1.622513E-02
02:00:00,3.971617E+01,3.568023E+02,1.596274E-03,2.752837E-02,3.536299E+02,2.045546E+02,1.420937E-02,1.578353E-02,3.643212E+02,2.212557E+02,1.463875E-02,1.707228E-02,3.139186E+02,1.487261E+02,1.261318E-02,1.147601E-02,3.435564E+02,2.064518E+02,1.380447E-02,1.593000E-02,8.530109E+02,4.069644E+02,3.427281E-02,3.140285E-02,5.479556E+01,7.492996E+01,2.201934E-03,5.781344E-03,0.000000E+00,5.338935E+01,0.000000E+00,4.118882E-03,3.325575E+02,7.223595E+01,1.335992E-02,5.574303E-03,3.422662E+02,3.341681E+02,1.375303E-02,2.578423E-02,4.867506E+02,3.638469E+02,1.955817E-02,2.807468E-02,8.910243E+02,4.181953E+02,3.580008E-02,3.226944E-02,4.209745E+02,3.587486E+02,1.691587E-02,2.768073E-02,2.553296E+02,1.093471E+02,1.025885E-02,8.437541E-03,5.687881E+02,2.087723E+02,2.285162E-02,1.611020E-02
02:10:00,4.696537E+01,3.580083E+02,1.887537E-03,2.762140E-02,3.586286E+02,2.053877E+02,1.441022E-02,1.584781E-02,3.688569E+02,2.211378E+02,1.482100E-02,1.706317E-02,3.174880E+02,1.487350E+02,1.275662E-02,1.147669E-02,3.490290E+02,2.073301E+02,1.402437E-02,1.599777E-02,8.600776E+02,4.053855E+02,3.455677E-02,3.128101E-02,5.724250E+01,7.550396E+01,2.300256E-03,5.825627E-03,0.000000E+00,5.415957E+01,0.000000E+00,4.178300E-03,3.348737E+02,7.187508E+01,1.345298E-02,5.546451E-03,3.482952E+02,3.334755E+02,1.399529E-02,2.573078E-02,4.927644E+02,3.629213E+02,1.979980E-02,2.800326E-02,8.991735E+02,4.167165E+02,3.612754E-02,3.215532E-02,4.274629E+02,3.584826E+02,1.717658E-02,2.766020E-02,2.584814E+02,1.094527E+02,1.038549E-02,8.445689E-03,5.729496E+02,2.072528E+02,2.301884E-02,1.599294E-02
02:20:00,5.458408E+01,3.590952E+02,2.193719E-03,2.770525E-02,3.632832E+02,2.061382E+02,1.459724E-02,1.590571E-02,3.731164E+02,2.209565E+02,1.499215E-02,1.704918E-02,3.208666E+02,1.486896E+02,1.289239E-02,1.147317E-02,3.542597E+02,2.081169E+02,1.423455E-02,1.605847E-02,8.668539E+02,4.037725E+02,3.482905E-02,3.115654E-02,5.960469E+01,7.601269E+01,2.395173E-03,5.864874E-03,0.000000E+00,5.486979E+01,0.000000E+00,4.233089E-03,3.370338E+02,7.148339E+01,1.353977E-02,5.516221E-03,3.540948E+02,3.327186E+02,1.422833E-02,2.567237E-02,4.984550E+02,3.619429E+02,2.002844E-02,2.792776E-02,9.069379E+02,4.151728E+02,3.643954E-02,3.203618E-02,4.335091E+02,3.581446E+02,1.741952E-02,2.763411E-02,2.614433E+02,1.095037E+02,1.050450E-02,8.449619E-03,5.768907E+02,2.057149E+02,2.317719E-02,1.587425E-02
02:30:00,6.133159E+01,3.600799E+02,2.464884E-03,2.778121E-02,3.676450E+02,2.068189E+02,1.477249E-02,1.595823E-02,3.771589E+02,2.207237E+02,1.515459E-02,1.703121E-02,3.240824E+02,1.485995E+02,1.302163E-02,1.146622E-02,3.592117E+02,2.088261E+02,1.443353E-02,1.611319E-02,8.733698E+02,4.021375E+02,3.509087E-02,3.103037E-02,6.183019E+01,7.646503E+01,2.484600E-03,5.899771E-03,0.000000E+00,5.552714E+01,0.000000E+00,4.283801E-03,3.390579E+02,7.106793E+01,1.362109E-02,5.484157E-03,3.596625E+02,3.319112E+02,1.445205E-02,2.561007E-02,5.038789E+02,3.609248E+02,2.024637E-02,2.784919E-02,9.143599E+02,4.135818E+02,3.673778E-02,3.191341E-02,4.391155E+02,3.577486E+02,1.764478E-02,2.760355E-02,2.642592E+02,1.095090E+02,1.061765E-02,8.450024E-03,5.806371E+02,2.041681E+02,2.332772E-02,1.575488E-02
02:40:00,6.747338E+01,3.609763E+02,2.711702E-03,2.785036E-02,3.717592E+02,2.074400E+02,1.493780E-02,1.600614E-02,3.810863E+02,2.204492E+02,1.531240E-02,1.701003E-02,3.271504E+02,1.484731E+02,1.314492E-02,1.145646E-02,3.638683E+02,2.094689E+02,1.462064E-02,1.616278E-02,8.796504E+02,4.004906E+02,3.534324E-02,3.090328E-02,6.395457E+01,7.686860E+01,2.569963E-03,5.930905E-03,0.000000E+00,5.613793E+01,0.000000E+00,4.330920E-03,3.409626E+02,7.063468E+01,1.369762E-02,5.450721E-03,3.650081E+02,3.310648E+02,1.466685E-02,2.554476E-02,5.091076E+02,3.598779E+02,2.045648E-02,2.776841E-02,9.214752E+02,4.119584E+02,3.702369E-02,3.178813E-02,4.443856E+02,3.573060E+02,1.785653E-02,2.756939E-02,2.669606E+02,1.094763E+02,1.072620E-02,8.447497E-03,5.842105E+02,2.026203E+02,2.347130E-02,1.563544E-02
02:50:00,7.320959E+01,3.617960E+02,2.942218E-03,2.791360E-02,3.756679E+02,2.080098E+02,1.509485E-02,1.605011E-02,3.848616E+02,2.201412E+02,1.546413E-02,1.698626E-02,3.300861E+02,1.483173E+02,1.326289E-02,1.144444E-02,3.682405E+02,2.100563E+02,1.479631E-02,1.620810E-02,8.857166E+02,3.988401E+02,3.558699E-02,3.077592E-02,6.598762E+01,7.722990E+01,2.651658E-03,5.958778E-03,0.000000E+00,5.670758E+01,0.000000E+00,4.374866E-03,3.427622E+02,7.018869E+01,1.376993E-02,5.416302E-03,3.701450E+02,3.301891E+02,1.487326E-02,2.547719E-02,5.142495E+02,3.588112E+02,2.066310E-02,2.768609E-02,9.283141E+02,4.103145E+02,3.729850E-02,3.166128E-02,4.493689E+02,3.568264E+02,1.805676E-02,2.753238E-02,2.695407E+02,1.094122E+02,1.082989E-02,8.442544E-03,5.876290E+02,2.010779E+02,2.360866E-02,1.551642E-02
03:00:00,7.864286E+01,3.625487E+02,3.160559E-03,2.797167E-02,3.794166E+02,2.085371E+02,1.524548E-02,1.609079E-02,3.885082E+02,2.198066E+02,1.561067E-02,1.696044E-02,3.329025E+02,1.481377E+02,1.337606E-02,1.143057E-02,3.723846E+02,2.105945E+02,1.496280E-02,1.624962E-02,8.915860E+02,3.971928E+02,3.582283E-02,3.064880E-02,6.793338E+01,7.755452E+01,2.729848E-03,5.983822E-03,0.000000E+00,5.724078E+01,0.000000E+00,4.416000E-03,3.444686E+02,6.973424E+01,1.383849E-02,5.381230E-03,3.750699E+02,3.292920E+02,1.507116E-02,2.540796E-02,5.192475E+02,3.577320E+02,2.086395E-02,2.760283E-02,9.349023E+02,4.086602E+02,3.756322E-02,3.153362E-02,4.541176E+02,3.563176E+02,1.824757E-02,2.749312E-02,2.720100E+02,1.093222E+02,1.092911E-02,8.435599E-03,5.909077E+02,1.995463E+02,2.374039E-02,1.539822E-02
03:10:00,8.385010E+01,3.632375E+02,3.369815E-03,2.802480E-02,3.830842E+02,2.090113E+02,1.539286E-02,1.612737E-02,3.920321E+02,2.194341E+02,1.575228E-02,1.693169E-02,3.356107E+02,1.479255E+02,1.348489E-02,1.141420E-02,3.763316E+02,2.110743E+02,1.512139E-02,1.628664E-02,8.972733E+02,3.955160E+02,3.605135E-02,3.051941E-02,6.979595E+01,7.784419E+01,2.804694E-03,6.006170E-03,0.000000E+00,5.774155E+01,0.000000E+00,4.454633E-03,3.460918E+02,6.926194E+01,1.390370E-02,5.344781E-03,3.797494E+02,3.283601E+02,1.525919E-02,2.533606E-02,5.241163E+02,3.566216E+02,2.105961E-02,2.751714E-02,9.412615E+02,4.069637E+02,3.781875E-02,3.140271E-02,4.586842E+02,3.557646E+02,1.843106E-02,2.745045E-02,2.743769E+02,1.091993E+02,1.102423E-02,8.426118E-03,5.940593E+02,1.980056E+02,2.386702E-02,1.527933E-02
03:20:00,8.890749E+01,3.638662E+02,3.573048E-03,2.807331E-02,3.866621E+02,2.094389E+02,1.553664E-02,1.616037E-02,3.954431E+02,2.190277E+02,1.588936E-02,1.690033E-02,3.382203E+02,1.476842E+02,1.358975E-02,1.139558E-02,3.801139E+02,2.115023E+02,1.527336E-02,1.631966E-02,9.027909E+02,3.938128E+02,3.627305E-02,3.038798E-02,7.158660E+01,7.810353E+01,2.876651E-03,6.026177E-03,0.000000E+00,5.821334E+01,0.000000E+00,4.491029E-03,3.476403E+02,6.877426E+01,1.396592E-02,5.307145E-03,3.841525E+02,3.273985E+02,1.543610E-02,2.526186E-02,5.288582E+02,3.554840E+02,2.125016E-02,2.742936E-02,9.474100E+02,4.052302E+02,3.806580E-02,3.126894E-02,4.631417E+02,3.551721E+02,1.861018E-02,2.740473E-02,2.766499E+02,1.090472E+02,1.111557E-02,8.414378E-03,5.970946E+02,1.964584E+02,2.398897E-02,1.515993E-02
