Time,ROOM_0F2955AD:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_0F2955AD:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_0F2955AD:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_0F2955AD:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_167A649D:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_167A649D:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_167A649D:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_167A649D:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_21ED5075:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_21ED5075:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_21ED5075:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_21ED5075:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_32F964D5:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_32F964D5:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_32F964D5:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_32F964D5:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_4742F51F:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_4742F51F:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_4742F51F:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_4742F51F:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_4C2D24B9:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_4C2D24B9:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_4C2D24B9:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_4C2D24B9:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_4F9EE72E:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_4F9EE72E:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_4F9EE72E:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_4F9EE72E:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_B1FA130A:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_B1FA130A:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_B1FA130A:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_B1FA130A:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_B33EAB3D:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_B33EAB3D:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_B33EAB3D:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_B33EAB3D:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_BE96053F:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_BE96053F:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_BE96053F:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_BE96053F:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_C1230868:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_C1230868:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_C1230868:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_C1230868:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_C466F578:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_C466F578:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_C466F578:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_C466F578:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_D8482C34:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_D8482C34:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_D8482C34:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_D8482C34:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,2.506750E+02,1.678515E+02,1.007283E-02,1.295149E-02,6.519925E+02,7.167633E+02,2.619993E-02,5.530532E-02,6.735321E+02,1.921709E+02,2.705686E-02,1.483020E-02,1.275293E+02,3.114404E+01,5.123411E-03,2.403248E-03,2.456894E+02,2.198147E+02,9.872520E-03,1.696112E-02,3.020447E+02,3.268368E+02,1.213793E-02,2.521824E-02,3.266277E+02,7.624621E+01,1.312142E-02,5.883863E-03,2.388495E+02,1.563944E+02,9.597594E-03,1.206749E-02,2.098143E+02,2.652866E+01,8.427856E-03,2.047211E-03,2.549118E+02,8.175622E+01,1.024155E-02,6.308705E-03,1.230388E+01,1.786311E+02,4.947694E-04,1.378232E-02,3.056994E+02,2.797146E+02,1.228444E-02,2.158253E-02,5.651525E+01,2.494417E+02,2.271961E-03,1.924581E-02
00:20:00,2.600883E+02,1.706960E+02,1.045086E-02,1.317104E-02,6.714915E+02,7.191526E+02,2.698298E-02,5.548982E-02,6.837965E+02,1.914357E+02,2.746850E-02,1.477349E-02,1.329537E+02,3.277724E+01,5.341233E-03,2.529297E-03,2.549051E+02,2.219156E+02,1.024259E-02,1.712329E-02,3.160051E+02,3.315993E+02,1.269871E-02,2.558580E-02,3.338131E+02,7.707117E+01,1.340978E-02,5.947553E-03,2.478596E+02,1.592333E+02,9.959420E-03,1.228661E-02,2.152587E+02,2.750397E+01,8.646401E-03,2.122487E-03,2.626517E+02,8.347220E+01,1.055227E-02,6.441162E-03,1.939573E+01,1.817626E+02,7.797888E-04,1.402396E-02,3.185420E+02,2.831908E+02,1.280027E-02,2.185084E-02,7.546177E+01,2.550605E+02,3.033395E-03,1.967939E-02
00:30:00,2.687243E+02,1.730161E+02,1.079776E-02,1.335011E-02,6.894213E+02,7.204579E+02,2.770324E-02,5.559061E-02,6.926427E+02,1.902532E+02,2.782381E-02,1.468224E-02,1.380615E+02,3.417609E+01,5.546461E-03,2.637253E-03,2.632908E+02,2.234275E+02,1.057944E-02,1.723998E-02,3.282761E+02,3.355551E+02,1.319166E-02,2.589109E-02,3.400876E+02,7.759572E+01,1.366184E-02,5.988042E-03,2.561249E+02,1.615662E+02,1.029143E-02,1.246667E-02,2.200337E+02,2.827953E+01,8.838224E-03,2.182343E-03,2.696244E+02,8.484292E+01,1.083236E-02,6.546959E-03,2.769366E+01,1.842977E+02,1.113275E-03,1.421956E-02,3.303952E+02,2.859780E+02,1.327644E-02,2.206595E-02,9.158984E+01,2.598911E+02,3.680924E-03,2.005213E-02
00:40:00,2.769084E+02,1.748957E+02,1.112654E-02,1.349517E-02,7.064111E+02,7.209101E+02,2.838576E-02,5.562552E-02,7.004035E+02,1.887200E+02,2.813561E-02,1.456390E-02,1.428567E+02,3.535842E+01,5.739143E-03,2.728494E-03,2.711481E+02,2.244552E+02,1.089508E-02,1.731928E-02,3.393774E+02,3.388462E+02,1.363762E-02,2.614506E-02,3.456018E+02,7.786874E+01,1.388339E-02,6.009111E-03,2.639584E+02,1.634727E+02,1.060613E-02,1.261379E-02,2.242322E+02,2.887751E+01,9.006918E-03,2.228491E-03,2.758793E+02,8.591821E+01,1.108366E-02,6.629945E-03,3.704248E+01,1.863348E+02,1.488991E-03,1.437672E-02,3.415200E+02,2.881915E+02,1.372337E-02,2.223677E-02,1.047565E+02,2.640501E+02,4.210030E-03,2.037304E-02
00:50:00,2.847934E+02,1.764059E+02,1.144333E-02,1.361170E-02,7.225073E+02,7.206881E+02,2.903243E-02,5.560837E-02,7.072484E+02,1.869135E+02,2.841063E-02,1.442446E-02,1.472476E+02,3.634634E+01,5.915586E-03,2.804730E-03,2.787077E+02,2.250854E+02,1.119879E-02,1.736790E-02,3.497126E+02,3.415884E+02,1.405283E-02,2.635665E-02,3.504705E+02,7.793212E+01,1.407902E-02,6.013995E-03,2.714967E+02,1.650202E+02,1.090899E-02,1.273321E-02,2.279106E+02,2.931969E+01,9.154715E-03,2.262612E-03,2.814737E+02,8.674197E+01,1.130842E-02,6.693513E-03,4.473649E+01,1.879576E+02,1.797923E-03,1.450192E-02,3.520224E+02,2.899266E+02,1.414531E-02,2.237065E-02,1.170852E+02,2.676376E+02,4.705454E-03,2.064983E-02
01:00:00,2.922302E+02,1.776068E+02,1.174214E-02,1.370436E-02,7.375683E+02,7.199327E+02,2.963752E-02,5.555004E-02,7.133429E+02,1.848962E+02,2.865550E-02,1.426874E-02,1.512405E+02,3.716213E+01,6.076033E-03,2.867679E-03,2.859228E+02,2.253901E+02,1.148868E-02,1.739139E-02,3.595400E+02,3.438767E+02,1.444765E-02,2.653321E-02,3.547944E+02,7.782165E+01,1.425276E-02,6.005460E-03,2.786085E+02,1.662664E+02,1.119473E-02,1.282937E-02,2.311491E+02,2.962682E+01,9.284836E-03,2.286311E-03,2.865238E+02,8.735262E+01,1.151133E-02,6.740630E-03,5.159799E+01,1.892365E+02,2.073656E-03,1.460057E-02,3.620009E+02,2.912621E+02,1.454622E-02,2.247369E-02,1.274517E+02,2.707394E+02,5.122011E-03,2.088915E-02
01:10:00,2.992695E+02,1.788010E+02,1.202498E-02,1.379650E-02,7.518080E+02,7.195769E+02,3.020962E-02,5.552253E-02,7.188246E+02,1.829186E+02,2.887574E-02,1.411610E-02,1.548412E+02,3.787856E+01,6.220716E-03,2.922959E-03,2.928417E+02,2.256829E+02,1.176668E-02,1.741396E-02,3.690898E+02,3.462706E+02,1.483134E-02,2.671790E-02,3.586590E+02,7.767042E+01,1.440804E-02,5.993779E-03,2.853342E+02,1.674958E+02,1.146497E-02,1.292422E-02,2.340105E+02,2.986209E+01,9.399807E-03,2.304463E-03,2.911444E+02,8.790909E+01,1.169700E-02,6.783563E-03,5.778170E+01,1.904292E+02,2.322146E-03,1.469257E-02,3.714663E+02,2.926574E+02,1.492653E-02,2.258134E-02,1.367076E+02,2.738103E+02,5.493929E-03,2.112607E-02
01:20:00,3.058403E+02,1.798053E+02,1.228899E-02,1.387398E-02,7.652014E+02,7.189589E+02,3.074773E-02,5.547479E-02,7.238301E+02,1.808555E+02,2.907685E-02,1.395686E-02,1.580893E+02,3.847400E+01,6.351222E-03,2.968902E-03,2.993286E+02,2.257851E+02,1.202734E-02,1.742183E-02,3.782835E+02,3.483954E+02,1.520073E-02,2.688183E-02,3.621328E+02,7.741967E+01,1.454762E-02,5.974418E-03,2.916081E+02,1.685387E+02,1.171706E-02,1.300468E-02,2.365473E+02,3.000948E+01,9.501732E-03,2.315835E-03,2.953601E+02,8.833275E+01,1.186641E-02,6.816247E-03,6.302096E+01,1.914018E+02,2.532675E-03,1.476759E-02,3.804212E+02,2.938098E+02,1.528634E-02,2.267024E-02,1.451516E+02,2.765609E+02,5.833223E-03,2.133827E-02
01:30:00,3.119737E+02,1.806536E+02,1.253543E-02,1.393942E-02,7.777713E+02,7.181396E+02,3.125276E-02,5.541152E-02,7.284106E+02,1.787386E+02,2.926088E-02,1.379347E-02,1.610279E+02,3.896657E+01,6.469292E-03,3.006908E-03,3.054136E+02,2.257353E+02,1.227184E-02,1.741797E-02,3.872490E+02,3.502990E+02,1.556097E-02,2.702868E-02,3.652761E+02,7.709093E+01,1.467391E-02,5.949041E-03,2.974604E+02,1.694282E+02,1.195221E-02,1.307330E-02,2.388064E+02,3.008446E+01,9.592499E-03,2.321618E-03,2.992268E+02,8.864767E+01,1.202179E-02,6.840541E-03,6.769189E+01,1.921930E+02,2.720363E-03,1.482862E-02,3.888163E+02,2.947612E+02,1.562365E-02,2.274363E-02,1.529935E+02,2.790399E+02,6.148324E-03,2.152951E-02
01:40:00,3.176967E+02,1.813738E+02,1.276538E-02,1.399498E-02,7.895840E+02,7.171703E+02,3.172736E-02,5.533668E-02,7.326320E+02,1.765941E+02,2.943048E-02,1.362796E-02,1.636927E+02,3.937193E+01,6.576362E-03,3.038184E-03,3.111129E+02,2.255652E+02,1.250084E-02,1.740483E-02,3.959175E+02,3.520204E+02,1.590929E-02,2.716148E-02,3.681567E+02,7.670216E+01,1.478965E-02,5.919032E-03,3.029181E+02,1.701913E+02,1.217150E-02,1.313217E-02,2.408278E+02,3.010028E+01,9.673716E-03,2.322837E-03,3.027879E+02,8.887390E+01,1.216489E-02,6.857991E-03,7.195860E+01,1.928348E+02,2.891808E-03,1.487812E-02,3.966916E+02,2.955469E+02,1.594009E-02,2.280423E-02,1.604100E+02,2.812879E+02,6.446327E-03,2.170293E-02
01:50:00,3.230332E+02,1.819899E+02,1.297981E-02,1.404252E-02,8.004835E+02,7.160937E+02,3.216527E-02,5.525359E-02,7.365493E+02,1.744435E+02,2.958787E-02,1.346198E-02,1.661172E+02,3.970404E+01,6.673776E-03,3.063808E-03,3.164483E+02,2.253019E+02,1.271522E-02,1.738450E-02,4.041772E+02,3.535930E+02,1.624118E-02,2.728281E-02,3.707981E+02,7.626866E+01,1.489578E-02,5.885572E-03,3.080054E+02,1.708513E+02,1.237591E-02,1.318309E-02,2.426577E+02,3.006868E+01,9.747236E-03,2.320396E-03,3.060988E+02,8.902884E+01,1.229793E-02,6.869941E-03,7.593657E+01,1.933540E+02,3.051650E-03,1.491817E-02,4.040801E+02,2.961973E+02,1.623696E-02,2.285440E-02,1.674959E+02,2.833402E+02,6.731053E-03,2.186127E-02
02:00:00,3.280143E+02,1.825221E+02,1.317995E-02,1.408357E-02,8.107131E+02,7.149442E+02,3.257624E-02,5.516487E-02,7.402075E+02,1.723038E+02,2.973484E-02,1.329684E-02,1.683334E+02,3.997512E+01,6.762825E-03,3.084724E-03,3.214559E+02,2.249673E+02,1.291643E-02,1.735867E-02,4.120792E+02,3.550446E+02,1.655869E-02,2.739480E-02,3.732333E+02,7.580328E+01,1.499362E-02,5.849653E-03,3.127554E+02,1.714278E+02,1.256677E-02,1.322757E-02,2.443134E+02,2.999985E+01,9.813755E-03,2.315083E-03,3.091764E+02,8.912722E+01,1.242160E-02,6.877527E-03,7.972624E+01,1.937731E+02,3.203927E-03,1.495049E-02,4.110367E+02,2.967379E+02,1.651648E-02,2.289610E-02,1.744146E+02,2.852270E+02,7.009058E-03,2.200682E-02
02:10:00,3.326118E+02,1.829683E+02,1.336468E-02,1.411800E-02,8.203465E+02,7.137058E+02,3.296327E-02,5.506930E-02,7.436431E+02,1.701599E+02,2.987287E-02,1.313138E-02,1.703859E+02,4.018740E+01,6.845296E-03,3.101102E-03,3.261124E+02,2.245631E+02,1.310352E-02,1.732748E-02,4.196136E+02,3.563700E+02,1.686144E-02,2.749704E-02,3.754909E+02,7.530200E+01,1.508433E-02,5.810965E-03,3.171356E+02,1.719190E+02,1.274276E-02,1.326546E-02,2.458187E+02,2.989332E+01,9.874235E-03,2.306860E-03,3.120483E+02,8.916809E+01,1.253700E-02,6.880676E-03,8.344288E+01,1.941031E+02,3.353271E-03,1.497595E-02,4.175584E+02,2.971663E+02,1.677853E-02,2.292915E-02,1.810467E+02,2.869586E+02,7.275554E-03,2.214041E-02
02:20:00,3.369067E+02,1.833421E+02,1.353723E-02,1.414683E-02,8.294939E+02,7.123993E+02,3.333080E-02,5.496848E-02,7.468856E+02,1.680214E+02,3.000314E-02,1.296634E-02,1.722882E+02,4.034999E+01,6.921738E-03,3.113646E-03,3.304363E+02,2.241037E+02,1.327725E-02,1.729203E-02,4.267973E+02,3.575875E+02,1.715009E-02,2.759098E-02,3.775949E+02,7.477311E+01,1.516886E-02,5.770146E-03,3.212245E+02,1.723378E+02,1.290704E-02,1.329778E-02,2.471947E+02,2.975640E+01,9.929517E-03,2.296293E-03,3.147393E+02,8.916138E+01,1.264513E-02,6.880155E-03,8.709377E+01,1.943604E+02,3.499975E-03,1.499579E-02,4.236396E+02,2.975013E+02,1.702288E-02,2.295499E-02,1.873209E+02,2.885561E+02,7.527667E-03,2.226366E-02
02:30:00,3.409361E+02,1.836594E+02,1.369913E-02,1.417131E-02,8.382511E+02,7.110413E+02,3.368265E-02,5.486369E-02,7.499592E+02,1.658961E+02,3.012662E-02,1.280232E-02,1.740519E+02,4.047251E+01,6.992607E-03,3.123098E-03,3.344903E+02,2.236008E+02,1.344014E-02,1.725322E-02,4.336464E+02,3.587140E+02,1.742530E-02,2.767789E-02,3.795653E+02,7.422351E+01,1.524803E-02,5.727729E-03,3.250564E+02,1.726966E+02,1.306100E-02,1.332545E-02,2.484592E+02,2.959438E+01,9.980319E-03,2.283789E-03,3.172707E+02,8.911540E+01,1.274685E-02,6.876603E-03,9.062976E+01,1.945559E+02,3.642063E-03,1.501088E-02,4.292740E+02,2.977594E+02,1.724927E-02,2.297489E-02,1.933907E+02,2.900377E+02,7.771563E-03,2.237796E-02
02:40:00,3.447420E+02,1.839255E+02,1.385205E-02,1.419184E-02,8.467312E+02,7.096457E+02,3.402339E-02,5.475600E-02,7.528835E+02,1.637906E+02,3.024410E-02,1.263982E-02,1.756924E+02,4.056087E+01,7.058529E-03,3.129915E-03,3.383108E+02,2.230641E+02,1.359364E-02,1.721180E-02,4.401732E+02,3.597623E+02,1.768756E-02,2.775877E-02,3.814187E+02,7.365903E+01,1.532249E-02,5.684165E-03,3.286714E+02,1.730085E+02,1.320625E-02,1.334951E-02,2.496273E+02,2.941184E+01,1.002725E-02,2.269701E-03,3.196610E+02,8.903718E+01,1.284289E-02,6.870565E-03,9.400650E+01,1.947009E+02,3.777752E-03,1.502206E-02,4.345634E+02,2.979513E+02,1.746179E-02,2.298970E-02,1.992582E+02,2.914182E+02,8.007338E-03,2.248446E-02
02:50:00,3.483639E+02,1.841511E+02,1.399758E-02,1.420924E-02,8.551641E+02,7.082237E+02,3.436225E-02,5.464627E-02,7.556747E+02,1.617099E+02,3.035623E-02,1.247924E-02,1.772237E+02,4.062048E+01,7.120057E-03,3.134514E-03,3.419348E+02,2.225016E+02,1.373925E-02,1.716839E-02,4.463849E+02,3.607427E+02,1.793715E-02,2.783441E-02,3.831692E+02,7.308459E+01,1.539282E-02,5.639832E-03,3.321065E+02,1.732770E+02,1.334428E-02,1.337023E-02,2.507118E+02,2.921272E+01,1.007082E-02,2.254332E-03,3.219256E+02,8.893273E+01,1.293389E-02,6.862502E-03,9.727622E+01,1.948034E+02,3.909139E-03,1.502997E-02,4.395546E+02,2.980890E+02,1.766233E-02,2.300031E-02,2.049568E+02,2.927099E+02,8.236328E-03,2.258411E-02
03:00:00,3.518499E+02,1.843400E+02,1.413766E-02,1.422381E-02,8.634155E+02,7.067848E+02,3.469385E-02,5.453525E-02,7.583461E+02,1.596585E+02,3.046355E-02,1.232092E-02,1.786578E+02,4.065610E+01,7.177685E-03,3.137262E-03,3.454007E+02,2.219200E+02,1.387852E-02,1.712352E-02,4.522777E+02,3.616641E+02,1.817393E-02,2.790550E-02,3.848283E+02,7.250438E+01,1.545948E-02,5.595054E-03,3.354049E+02,1.735113E+02,1.347681E-02,1.338830E-02,2.517234E+02,2.900031E+01,1.011146E-02,2.237937E-03,3.240781E+02,8.880711E+01,1.302038E-02,6.852806E-03,1.004474E+02,1.948703E+02,4.036570E-03,1.503512E-02,4.442988E+02,2.981807E+02,1.785296E-02,2.300738E-02,2.105145E+02,2.939233E+02,8.459662E-03,2.267773E-02
03:10:00,3.552629E+02,1.844871E+02,1.427481E-02,1.423516E-02,8.715159E+02,7.052934E+02,3.501937E-02,5.442016E-02,7.609087E+02,1.576114E+02,3.056650E-02,1.216293E-02,1.800056E+02,4.066636E+01,7.231840E-03,3.138053E-03,3.487639E+02,2.213086E+02,1.401366E-02,1.707633E-02,4.577898E+02,3.625145E+02,1.839541E-02,2.797111E-02,3.864059E+02,7.190746E+01,1.552286E-02,5.548987E-03,3.386327E+02,1.737011E+02,1.360652E-02,1.340295E-02,2.526713E+02,2.876857E+01,1.014954E-02,2.220051E-03,3.261297E+02,8.865133E+01,1.310281E-02,6.840783E-03,1.035345E+02,1.949018E+02,4.160622E-03,1.503755E-02,4.488467E+02,2.982157E+02,1.803570E-02,2.301008E-02,2.159629E+02,2.950574E+02,8.678605E-03,2.276523E-02
03:20:00,3.585705E+02,1.845963E+02,1.440773E-02,1.424358E-02,8.794551E+02,7.037544E+02,3.533841E-02,5.430141E-02,7.633718E+02,1.555699E+02,3.066546E-02,1.200537E-02,1.812762E+02,4.065419E+01,7.282896E-03,3.137113E-03,3.520517E+02,2.206713E+02,1.414578E-02,1.702716E-02,4.630004E+02,3.632986E+02,1.860476E-02,2.803161E-02,3.879102E+02,7.129609E+01,1.558330E-02,5.501805E-03,3.417580E+02,1.738531E+02,1.373212E-02,1.341467E-02,2.535632E+02,2.851913E+01,1.018537E-02,2.200797E-03,3.280900E+02,8.846849E+01,1.318158E-02,6.826672E-03,1.065498E+02,1.949012E+02,4.281791E-03,1.503750E-02,4.532678E+02,2.981979E+02,1.821336E-02,2.300871E-02,2.213491E+02,2.961188E+02,8.895047E-03,2.284711E-02
03:30:00,3.617816E+02,1.846655E+02,1.453677E-02,1.424892E-02,8.872376E+02,7.021720E+02,3.565115E-02,5.417931E-02,7.657433E+02,1.535352E+02,3.076073E-02,1.184834E-02,1.824778E+02,4.062033E+01,7.331175E-03,3.134500E-03,3.552449E+02,2.200115E+02,1.427411E-02,1.697625E-02,4.679504E+02,3.640188E+02,1.880365E-02,2.808717E-02,3.893483E+02,7.067218E+01,1.564107E-02,5.453655E-03,3.447910E+02,1.739691E+02,1.385400E-02,1.342362E-02,2.544054E+02,2.825431E+01,1.021921E-02,2.180357E-03,3.299673E+02,8.826117E+01,1.325701E-02,6.810672E-03,1.095074E+02,1.948730E+02,4.400645E-03,1.503533E-02,4.576280E+02,2.981293E+02,1.838858E-02,2.300341E-02,2.265592E+02,2.971123E+02,9.104422E-03,2.292376E-02
03:40:00,3.648990E+02,1.847014E+02,1.466205E-02,1.425169E-02,8.948665E+02,7.005499E+02,3.595772E-02,5.405415E-02,7.680298E+02,1.515084E+02,3.085258E-02,1.169192E-02,1.836171E+02,4.056792E+01,7.376956E-03,3.130455E-03,3.583483E+02,2.193320E+02,1.439882E-02,1.692382E-02,4.726851E+02,3.646805E+02,1.899390E-02,2.813823E-02,3.907260E+02,7.003745E+01,1.569642E-02,5.404670E-03,3.477338E+02,1.740474E+02,1.397226E-02,1.342966E-02,2.552034E+02,2.797606E+01,1.025127E-02,2.158880E-03,3.317687E+02,8.803163E+01,1.332939E-02,6.792958E-03,1.124284E+02,1.948194E+02,4.518025E-03,1.503119E-02,4.618812E+02,2.980151E+02,1.855950E-02,2.299460E-02,2.316063E+02,2.980426E+02,9.307241E-03,2.299554E-02
03:50:00,3.679276E+02,1.847038E+02,1.478375E-02,1.425188E-02,9.023450E+02,6.988915E+02,3.625824E-02,5.392618E-02,7.702370E+02,1.494904E+02,3.094125E-02,1.153619E-02,1.847004E+02,4.049969E+01,7.420481E-03,3.125191E-03,3.613653E+02,2.186352E+02,1.452006E-02,1.687005E-02,4.772454E+02,3.652878E+02,1.917713E-02,2.818508E-02,3.920483E+02,6.939341E+01,1.574955E-02,5.354966E-03,3.505915E+02,1.740946E+02,1.408709E-02,1.343330E-02,2.559618E+02,2.768600E+01,1.028174E-02,2.136493E-03,3.335003E+02,8.778183E+01,1.339896E-02,6.773679E-03,1.152630E+02,1.947430E+02,4.631940E-03,1.502529E-02,4.660334E+02,2.978571E+02,1.872636E-02,2.298241E-02,2.364880E+02,2.989139E+02,9.503414E-03,2.306275E-02
04:00:00,3.708717E+02,1.846777E+02,1.490206E-02,1.424986E-02,9.096763E+02,6.971995E+02,3.655284E-02,5.379563E-02,7.723698E+02,1.474821E+02,3.102694E-02,1.138119E-02,1.857327E+02,4.041692E+01,7.461960E-03,3.118804E-03,3.642999E+02,2.179231E+02,1.463798E-02,1.681510E-02,4.816795E+02,3.658385E+02,1.935531E-02,2.822756E-02,3.933198E+02,6.874140E+01,1.580063E-02,5.304648E-03,3.533682E+02,1.741103E+02,1.419867E-02,1.343451E-02,2.566845E+02,2.738548E+01,1.031077E-02,2.113298E-03,3.351675E+02,8.751347E+01,1.346595E-02,6.752970E-03,1.180131E+02,1.946460E+02,4.742457E-03,1.501781E-02,4.700853E+02,2.976587E+02,1.888919E-02,2.296709E-02,2.412091E+02,2.997297E+02,9.693134E-03,2.312569E-02
04:10:00,3.737354E+02,1.846364E+02,1.501714E-02,1.424667E-02,9.168638E+02,6.955178E+02,3.684166E-02,5.366587E-02,7.744325E+02,1.455119E+02,3.110980E-02,1.122914E-02,1.867188E+02,4.032654E+01,7.501580E-03,3.111829E-03,3.671559E+02,2.172128E+02,1.475275E-02,1.676029E-02,4.860913E+02,3.663594E+02,1.953259E-02,2.826775E-02,3.945440E+02,6.809550E+01,1.584981E-02,5.254801E-03,3.560681E+02,1.741129E+02,1.430717E-02,1.343471E-02,2.573749E+02,2.708411E+01,1.033851E-02,2.090038E-03,3.367748E+02,8.724018E+01,1.353053E-02,6.731879E-03,1.206778E+02,1.945361E+02,4.849539E-03,1.500933E-02,4.740405E+02,2.974417E+02,1.904814E-02,2.295034E-02,2.457735E+02,3.005060E+02,9.876558E-03,2.318559E-02
