Time,ROOM_05ABD83F:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_05ABD83F:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_05ABD83F:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_05ABD83F:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_0E759560:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_0E759560:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_0E759560:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_0E759560:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_1FB3609C:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_1FB3609C:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_1FB3609C:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_1FB3609C:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_3452F56A:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_3452F56A:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_3452F56A:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_3452F56A:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_A53D4AB7:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_A53D4AB7:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_A53D4AB7:BOSTON LOGAN INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_A53D4AB7:BOSTON LOGAN INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,2.563656E+02,1.844175E+02,1.030112E-02,1.422984E-02,7.492358E+01,8.347418E+01,3.010891E-03,6.440654E-03,2.029337E+02,1.231570E+02,8.153545E-03,9.503234E-03,2.566656E+02,2.234300E+02,1.031299E-02,1.724029E-02,4.160754E+02,1.221285E+02,1.671520E-02,9.424296E-03
00:20:00,2.660693E+02,1.868991E+02,1.069093E-02,1.442139E-02,8.183277E+01,8.614893E+01,3.288483E-03,6.647064E-03,2.103987E+02,1.245106E+02,8.453438E-03,9.607724E-03,2.663522E+02,2.246939E+02,1.070212E-02,1.733786E-02,4.252380E+02,1.231262E+02,1.708336E-02,9.501337E-03
00:30:00,2.752360E+02,1.888253E+02,1.105920E-02,1.457005E-02,8.795487E+01,8.843996E+01,3.534450E-03,6.823857E-03,2.174721E+02,1.254535E+02,8.737637E-03,9.680497E-03,2.758786E+02,2.253833E+02,1.108486E-02,1.739107E-02,4.333957E+02,1.237337E+02,1.741115E-02,9.548239E-03
00:40:00,2.840841E+02,1.902886E+02,1.141470E-02,1.468297E-02,9.352650E+01,9.039467E+01,3.758301E-03,6.974690E-03,2.240649E+02,1.260529E+02,9.002537E-03,9.726745E-03,2.846458E+02,2.256047E+02,1.143714E-02,1.740815E-02,4.406671E+02,1.240185E+02,1.770334E-02,9.570222E-03
00:50:00,2.924399E+02,1.913665E+02,1.175044E-02,1.476615E-02,9.876667E+01,9.205689E+01,3.968839E-03,7.102947E-03,2.300923E+02,1.263660E+02,9.244725E-03,9.750896E-03,2.927062E+02,2.254456E+02,1.176100E-02,1.739585E-02,4.471985E+02,1.240372E+02,1.796578E-02,9.571656E-03
01:00:00,3.001490E+02,1.921243E+02,1.206020E-02,1.482461E-02,1.037578E+02,9.346644E+01,4.169377E-03,7.211703E-03,2.355687E+02,1.264416E+02,9.464771E-03,9.756718E-03,3.000656E+02,2.249783E+02,1.205670E-02,1.735978E-02,4.530972E+02,1.238372E+02,1.820281E-02,9.556210E-03
01:10:00,3.072819E+02,1.928580E+02,1.234680E-02,1.488120E-02,1.086365E+02,9.479143E+01,4.365404E-03,7.313931E-03,2.405149E+02,1.264569E+02,9.663509E-03,9.757884E-03,3.067974E+02,2.244845E+02,1.232719E-02,1.732165E-02,4.584580E+02,1.236256E+02,1.841822E-02,9.539873E-03
01:20:00,3.138684E+02,1.933970E+02,1.261145E-02,1.492278E-02,1.132571E+02,9.594283E+01,4.551073E-03,7.402763E-03,2.450117E+02,1.263276E+02,9.844180E-03,9.747894E-03,3.129418E+02,2.238146E+02,1.257407E-02,1.726994E-02,4.633531E+02,1.232932E+02,1.861491E-02,9.514209E-03
01:30:00,3.199480E+02,1.937772E+02,1.285574E-02,1.495210E-02,1.176158E+02,9.694668E+01,4.726215E-03,7.480209E-03,2.491084E+02,1.260821E+02,1.000879E-02,9.728938E-03,3.185014E+02,2.230072E+02,1.279746E-02,1.720761E-02,4.678493E+02,1.228669E+02,1.879558E-02,9.481304E-03
01:40:00,3.255488E+02,1.940287E+02,1.308078E-02,1.497149E-02,1.217413E+02,9.782496E+01,4.891991E-03,7.547967E-03,2.528592E+02,1.257443E+02,1.015949E-02,9.702855E-03,3.235940E+02,2.220941E+02,1.300206E-02,1.713714E-02,4.720258E+02,1.223692E+02,1.896339E-02,9.442884E-03
01:50:00,3.306619E+02,1.941769E+02,1.328623E-02,1.498292E-02,1.256690E+02,9.859702E+01,5.049824E-03,7.607530E-03,2.563123E+02,1.253342E+02,1.029824E-02,9.671207E-03,3.282735E+02,2.211022E+02,1.319008E-02,1.706059E-02,4.759050E+02,1.218190E+02,1.911926E-02,9.400417E-03
02:00:00,3.354065E+02,1.942432E+02,1.347686E-02,1.498802E-02,1.293314E+02,9.927945E+01,5.196999E-03,7.660178E-03,2.595311E+02,1.248690E+02,1.042758E-02,9.635299E-03,3.326226E+02,2.200533E+02,1.336483E-02,1.697965E-02,4.795239E+02,1.212321E+02,1.926467E-02,9.355121E-03
02:10:00,3.398109E+02,1.942292E+02,1.365382E-02,1.498694E-02,1.327633E+02,9.987924E+01,5.334911E-03,7.706450E-03,2.625755E+02,1.243509E+02,1.054991E-02,9.595317E-03,3.366798E+02,2.189497E+02,1.352786E-02,1.689449E-02,4.829147E+02,1.206022E+02,1.940091E-02,9.306509E-03
02:20:00,3.439267E+02,1.941491E+02,1.381920E-02,1.498075E-02,1.359805E+02,1.004084E+02,5.464196E-03,7.747272E-03,2.654376E+02,1.237913E+02,1.066493E-02,9.552133E-03,3.405014E+02,2.178056E+02,1.368142E-02,1.680620E-02,4.861054E+02,1.199394E+02,1.952911E-02,9.255354E-03
02:30:00,3.478018E+02,1.940145E+02,1.397490E-02,1.497036E-02,1.390086E+02,1.008771E+02,5.585881E-03,7.783435E-03,2.681416E+02,1.231995E+02,1.077359E-02,9.506465E-03,3.441830E+02,2.166324E+02,1.382936E-02,1.671567E-02,4.891191E+02,1.192519E+02,1.965020E-02,9.202299E-03
02:40:00,3.514887E+02,1.938351E+02,1.412305E-02,1.495652E-02,1.418572E+02,1.012940E+02,5.700352E-03,7.815596E-03,2.707014E+02,1.225833E+02,1.087646E-02,9.458916E-03,3.476955E+02,2.154395E+02,1.397052E-02,1.662363E-02,4.919758E+02,1.185468E+02,1.976498E-02,9.147884E-03
02:50:00,3.550702E+02,1.936193E+02,1.426697E-02,1.493985E-02,1.445407E+02,1.016662E+02,5.808194E-03,7.844306E-03,2.731320E+02,1.219493E+02,1.097413E-02,9.409990E-03,3.510650E+02,2.142349E+02,1.410593E-02,1.653067E-02,4.946922E+02,1.178300E+02,1.987412E-02,9.092566E-03
03:00:00,3.585151E+02,1.933738E+02,1.440542E-02,1.492091E-02,1.470727E+02,1.019997E+02,5.909943E-03,7.870035E-03,2.754459E+02,1.213029E+02,1.106711E-02,9.360110E-03,3.543002E+02,2.130248E+02,1.423594E-02,1.643730E-02,4.972827E+02,1.171065E+02,1.997820E-02,9.036732E-03
03:10:00,3.618399E+02,1.930885E+02,1.453902E-02,1.489889E-02,1.494645E+02,1.022962E+02,6.006061E-03,7.892912E-03,2.776544E+02,1.206373E+02,1.115586E-02,9.308747E-03,3.574133E+02,2.117992E+02,1.436103E-02,1.634273E-02,4.997592E+02,1.163615E+02,2.007770E-02,8.979236E-03
